series,year,ordinal,date,category,name,xcpcio_id,rankland_id,archive_id
Other,2026,,2026-05-10,Regular,bjcpc,,bjcpc2026,
ICPC,2026,51,2026-05-02,Warmup,xian,icpc/51st/xian-invitational-warmup,,
ICPC,2026,51,2026-05-02,Invitational,xian,icpc/51st/xian-invitational,icpc2026invitational-xi_an,
CCPC,2025,11,2026-04-26,Final,final,,ccpc2025final,11_CCPC_总决赛
Other,2026,,2026-04-25,Regular,zjcpc,,zjcpc23rd,
ICPC,2026,51,2026-04-11,Warmup,shenzhen,icpc/51st/shenzhen-invitational-warmup,,
ICPC,2026,51,2026-04-11,Invitational,shenzhen,icpc/51st/shenzhen-invitational,icpc2026invitational-shenzhen,
ICPC,2025,50,2026-02-02,Final,ecfinal,icpc/50th/ecfinal,icpc2025ecfinal,50_ICPC_ECFinal
ICPC,2025,50,2026-02-01,Warmup,ecfinal,icpc/50th/ecfinal-warmup,,
ICPC,2025,50,2025-11-30,Regional,hongkong,icpc/50th/hongkong,icpc2025hongkong,50_ICPC_香港
CCPC,2025,11,2025-11-30,Regional,chongqing,ccpc/11th/chongqing,ccpc2025chongqing,11_CCPC_重庆
ICPC,2025,50,2025-11-29,Warmup,hongkong,icpc/50th/hongkong-warmup,,
CCPC,2025,11,2025-11-29,Warmup,chongqing,ccpc/11th/chongqing-warmup,,
ICPC,2025,50,2025-11-23,Regional,shanghai,icpc/50th/shanghai,icpc2025shanghai,50_ICPC_上海
CCPC,2025,11,2025-11-23,Regional,zhengzhou,ccpc/11th/zhengzhou,ccpc2025zhengzhou,11_CCPC_郑州
ICPC,2025,50,2025-11-22,Warmup,shanghai,icpc/50th/shanghai-warmup,,
CCPC,2025,11,2025-11-22,Warmup,zhengzhou,ccpc/11th/zhengzhou-invitational-warmup,,
ICPC,2025,50,2025-11-16,Regional,shenyang,icpc/50th/shenyang,icpc2025shenyang,50_ICPC_沈阳
CCPC,2025,11,2025-11-16,Regional,jinan,ccpc/11th/jinan,ccpc2025jinan,11_CCPC_济南
ICPC,2025,50,2025-11-15,Warmup,shenyang,icpc/50th/shenyang-warmup,,
CCPC,2025,11,2025-11-15,Warmup,jinan,ccpc/11th/jinan-warmup,,
ICPC,2025,50,2025-11-09,Regional,nanjing,icpc/50th/nanjing,icpc2025nanjing,50_ICPC_南京
CCPC,2025,11,2025-11-09,Regional,harbin,ccpc/11th/harbin,ccpc2025harbin,11_CCPC_哈尔滨
