Rank,School,Team,Solved,Penalty,Medal,Member1,Member2,Member3,A,B,C,D,E,F,G,H,I,J,K
1,清华大学,三个顶俩,11,1238,Gold,朱震霆,闫书弈,王修涵,+1(4),+1(114),+1(27),+1(250),+1(109),+1(87),+2(287),+2(49),+2(155),+1(28),+2(48)
2,清华大学,查查查乐乐,9,1282,Gold,邹逍遥,金策,吴作凡,+1(2),+1(133),+1(31),,+2(206),+1(189),-1,+3(94),+2(281),+1(71),+5(115)
3,浙江大学,Runespoor,9,1295,Gold,李彦奎,张清棋,吕耀维,+1(5),+1(159),+1(41),,+1(270),+3(283),,+2(96),+2(186),+3(91),+1(44)
4,清华大学,吃西瓜三人组,8,661,Gold,钟知闲,高睿泉,徐海珂,+1(4),+1(113),+1(26),,,+1(187),-1,+2(105),+2(69),+1(102),+1(15)
5,中山大学,中山大学_昙花,8,906,Gold,林一诺,李洋,黄镇,+1(2),+1(152),+3(52),,,+1(149),-2,+2(73),+1(219),+3(113),+1(46)
6,北京航空航天大学,咕咕鸽,8,1097,Gold,伍俊洁,钟梓皓,邓一兴,+1(9),+1(277),+1(48),,-1,+1(206),,+2(81),+3(245),+1(93),+2(58)
7,北京大学,叠猫猫,8,1302,Gold,周笑鸥,翁伊嘉,邓茵琳,+1(6),+1(168),+1(32),,,+2(276),+6(287),+2(177),-2,+1(93),+2(103)
8,复旦大学,小小青蛙不输风雨,7,826,Gold,高庆麾,耿明睿,裘家浩,+1(2),+1(155),+1(43),,,+2(214),,+3(122),,+2(104),+2(86)
9,浙江大学,Wheatfield with Crows,7,899,Gold,邓浩然,陈昱文,林思仪,+1(27),+2(282),+1(50),,,+1(224),,+2(164),-9,+1(70),+2(22)
10,杭州电子科技大学,五点共圆,7,958,Gold,顾奕臻,祝之禺,陈惇显,+1(4),+1(276),+1(35),,,-3,,+2(158),+2(201),+4(165),+1(19)
11,浙江大学,Peccadet,7,978,Gold,孙典圣,李昌栋,卢旻昊,+1(5),+1(181),+2(60),,,+2(232),,+2(100),-1,+3(160),+4(80)
