Rank,Organization Rank,Organization,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,L,M,Dirt,Medal,Member1,Member2,Member3,Coaches,Unofficial,Girl
1,1,北京大学,一步之遥,10,1145,+2(12),+3(197),+1(182),-,+1(23),+1(18),+2(162),+2(71),+1(255),-6,+1(92),-,+1(33),33%,Gold,钱易,彭博,施开成,罗国杰,N,N
2,2,清华大学,momomorphism,10,1311,+2(125),+2(188),+2(91),+3(296),+1(15),+1(24),+1(142),+1(97),-,-,+1(158),-,+1(75),33%,Gold,闫陈效,曹立,陈实,邬晓钧,N,N
3,3,中山大学,中山大学-游客模式,9,1107,+1(40),+1(186),+3(135),-,+3(24),+1(12),+3(288),+3(87),-1,-,+1(102),-,+1(73),47%,Gold,陈景泰,吴永聪,薛炜鹏,张子臻,N,N
4,,北京大学,抹茶小蛋糕,8,869,+1(133),+1(233),+1(117),-,+3(26),+1(21),-5,+3(105),-6,-,+1(59),-,+2(75),38%,Gold,孙培轩,章弥炫,陈哲章,张勤健,N,N
5,,北京大学,随机匹配,8,881,-3,+1(194),+3(158),-,+1(37),+1(11),+2(245),+1(88),-,-,+1(28),-,+1(60),27%,Gold,柯绎思,柯怿憬,谢梓涵,张勤健,N,N
6,4,哈尔滨工业大学,上海蓬莱法国荷兰西藏京都伦敦俄罗斯奥尔良人形,8,974,+1(224),+1(247),+2(154),-,+2(37),+1(20),-9,+1(49),-,-,+2(133),-,+1(50),27%,Gold,张彭凯,张城玮,丁文涛,赵文博,N,N
7,5,吉林大学,故障吉奇人,8,992,+1(243),+1(186),+1(170),-,+1(29),+1(23),-3,+4(140),-,-,+1(100),-,+1(41),27%,Gold,于之航,陈鹏旭,徐梓博,吕帅,N,N
8,6,香港中文大学,酒心魚蛋派,8,1088,-7,+1(225),+2(136),-,+1(19),+2(43),+2(282),+2(97),-,-,+2(139),-,+1(47),38%,Gold,謝昶豪,黃進,盧沂鋒,麦伟豪,N,N
9,,清华大学,进行一个象的抽,8,1116,+1(213),+2(295),+2(90),-,+2(41),+1(16),-,+1(139),-,-,+2(187),-,+1(55),33%,Gold,王锦博,张睿阳,张怀沙,邬晓钧,N,N
10,7,浙江大学,十发罚时,8,1292,-9,+1(150),+3(162),-,+1(30),+1(17),+16(292),+1(109),-,-,+2(120),-,+1(52),69%,Gold,徐锐扬,吴与伦,万弘,王灿,N,N
11,,北京大学,请输入文本,8,1408,-5,+1(218),+7(140),-,+3(33),+2(58),+2(278),+5(181),-,-,+1(142),-,+1(78),63%,Gold,苏泓燃,陆梓炀,刘佳未,罗国杰,N,N
12,,清华大学,青一色,8,1417,-3,+3(283),+6(193),-,+3(28),+1(52),+4(227),+1(88),-,-,+2(148),-,+1(138),61%,Gold,陈紫阳,胡昊,褚轩宇,邬晓钧,N,N
13,,清华大学,惊觉往事历历已经年,8,1458,+1(210),+1(298),+9(225),-,+1(68),+1(36),-3,+3(134),-,-,+3(177),-,+1(70),60%,Gold,郭米乐,苏明阳,李宁远,刘敬晗,N,N
14,8,复旦大学,所以我们队名叫啥,7,734,+1(183),-9,+1(134),-,+2(31),+1(25),-,+1(162),-,-,+3(55),-,+1(84),30%,Gold,曾添琪,李天呈,郑杞珩,孙未未,N,N
15,9,上海交通大学,青蘋之末,7,789,-1,+1(222),+1(170),-,+1(63),+1(23),-6,+1(154),-,-,+1(91),-,+1(66),0%,Gold,谭钧豪,江若泓,朱添翼,俞勇,N,N
16,10,电子科技大学,UESTC_undefined_WiFi,7,834,-12,+1(194),+3(184),-,+1(27),+2(18),-,+1(65),-,-,+1(253),-,+1(33),30%,Gold,陈奕可,汪澄,梁育诚,杨鹏,N,N
17,,复旦大学,倒头就睡,7,837,-7,+2(176),+5(276),-,+2(16),+1(35),-26,+2(86),-,-,+2(32),-,+1(56),53%,Gold,张圣皓,朱翔宇,王瑞藻,孙未未,N,N
18,11,中国人民大学,字节无虞,7,919,+1(91),-,+4(297),-,+1(34),+1(22),-,+1(124),-,-,+2(210),-,+1(61),36%,Gold,陈礼邦,钱泽瑄,刘嘉俊,汪云海,N,N
19,12,西湖大学,world.execute(me);,7,976,-2,+1(272),+1(174),-,+1(36),+1(21),-,+3(178),-,-,+1(198),-,+1(57),22%,Gold,严密,汪阳,俞开,周广成,N,N
20,13,同济大学,于离别之朝束起约定之花,7,1009,-1,+2(281),+1(293),-,+1(29),+1(15),-,+4(165),-,-,+2(55),-,+1(71),41%,Gold,高胜寒,靳嘉成,刘诗奇,叶晨,N,N
