Rank,Medal,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K
1,Gold,清华大学,天才卡题少女 (Kati),10,1398,+2(29),+1(3),+2(223),,+1(72),+1(33),+4(76),+1(68),+2(266),+2(278),+3(170)
2,Gold,复旦大学,Wood Cube (Wood Cube),9,903,+1(63),+1(6),-1,,+2(170),+1(29),+1(43),+1(65),+5(200),+1(99),+2(108)
3,Gold,广东工业大学,穷游中国 (Travel_poorly),9,1164,+1(76),+1(5),-1,,+2(237),+1(21),+2(114),+1(32),+4(208),+2(141),+1(210)
4,Gold,武汉大学,序曲 (Preludes),9,1241,+1(116),+1(9),,,+2(286),+1(53),+2(73),+1(87),+1(247),+1(144),+1(186)
5,Gold,北京大学,杰尼龟 (Squirtle),9,1313,+2(99),+1(12),,-3,+1(222),+1(75),+1(31),+4(156),+1(278),+1(65),+5(215)
6,Gold,上海交通大学,巫师 (Wizards),9,1427,+2(138),+2(11),-4,-2,+1(262),+1(173),+1(95),+1(113),+2(193),+1(128),+2(234)
7,Gold,上海交通大学,夜幕 (Nightfall),8,751,+1(78),+1(4),,,+1(246),+1(27),+2(52),+1(62),-7,+2(59),+3(143)
8,Gold,中山大学,中山大学_死线之蓝 (SYSU_DeadBlue),8,848,+1(125),+1(8),,,+1(53),+1(32),+2(35),+1(88),-4,+1(130),+6(257)
9,Gold,武汉大学,没睡醒 (Wake_Up),8,957,+1(43),+1(7),,,,+1(55),+1(81),+1(96),+4(220),+1(123),+1(272)
10,Gold,复旦大学,独裁者 (A_Dictator),8,1074,+1(78),+1(6),,,-20,+1(61),+1(91),+1(55),+10(293),+1(106),+3(164)
11,Gold,北京航空航天大学,黑人问号.jpg (Three Investigators),8,1099,+3(237),+1(4),,,+4(214),+1(56),+3(22),+1(83),,+1(223),+2(100)
12,Gold,北京航空航天大学,复苏 (ResuscitatedHope),7,703,+3(126),+3(14),,,,+1(36),+1(64),+1(28),,+1(153),+1(202)
